


En el siguiente archivo:

/FF-Multi-Converter/Christian_Marillat_Build_deb/tmpdir/usr/lib/python3/dist-packages/ffmulticonverter/config.py 

Para probar los cambios directamente he reemplazado en:

sudo pluma /usr/lib/python3/dist-packages/ffmulticonverter/config.py


que en la siguiente sección antes estaba así:

WACHÍN, DEBES DE VERIFICAR QUE LO SIGUIENTE ESTÉ AÑADIDO EN ROOT DE TU PC, AQUÍ, Y EN EL PROGRAMA DEBIAN Y EN EL SOURCE CODE

#-----document data

document_formats = {
        'doc' : ['odt', 'pdf'],
        'html' : ['odt'],
        'odp' : ['pdf', 'ppt'],
        'ods' : ['pdf'],
        'odt' : ['doc', 'html', 'pdf', 'rtf', 'sxw', 'txt','xml'],
        'ppt' : ['odp'],
        'rtf' : ['odt'],
        'sdw' : ['odt'],
        'sxw' : ['odt'],
        'txt' : ['odt'],
        'xls' : ['ods'],
        'xml' : ['doc', 'odt', 'pdf']
        }

ahora le he añadido lo siguiente:

#-----document data

document_formats = {
        'doc' : ['odt', 'pdf', 'txt', 'rtf'],
        'docx' : ['odt', 'pdf', 'txt', 'rtf'],
        'html' : ['odt'],
        'odp' : ['pdf', 'ppt', 'pptx'],
        'ods' : ['pdf'],
        'odt' : ['doc', 'docx', 'html', 'pdf', 'rtf', 'sxw', 'txt','xml'],
        'pptx' : ['ppt'],
        'ppt' : ['odp'],
        'rtf' : ['odt'],
        'sdw' : ['odt'],
        'sxw' : ['odt'],
        'txt' : ['odt'],
        'xls' : ['ods'],
        'xlsx' : ['ods'],
        'xml' : ['doc', 'docx', 'odt', 'pdf']
        }
        
        
Con esto queda añadido el poder convertir de

docx a odt
docx a pdf
docx a txt (probado)
odp a pptx
odt a docx
pptx a ppt 
ppt a odp
xlsx a ods
xml a docx
        
        
        
PRUEBAS FALLIDAS

Convertir html a txt.- Le había añadido para que convierta a txt desde html pero no se puede, lo que si se puede hacer es primero convertir desde html a odt y luego el odt a txt y funciona bien.


Lo siguiente es la lista de todo lo que se puede convertir con unoconv, al poner en la terminal se ve:

unoconv --show

The following list of document formats are currently available:

  bib      - BibTeX [.bib]
  pdf      - Portable Document Format [.pdf]
  pxl      - Pocket Excel [.pxl]
  sdc      - StarCalc 5.0 [.sdc]
  sdc4     - StarCalc 4.0 [.sdc]
  sdc3     - StarCalc 3.0 [.sdc]
  slk      - SYLK [.slk]
  stc      - OpenOffice.org 1.0 Spreadsheet Template [.stc]
  sxc      - OpenOffice.org 1.0 Spreadsheet [.sxc]
  uos      - Unified Office Format spreadsheet [.uos]
  vor3     - StarCalc 3.0 Template [.vor]
  vor4     - StarCalc 4.0 Template [.vor]
  vor      - StarCalc 5.0 Template [.vor]
  xhtml    - XHTML [.xhtml]
  xls      - Microsoft Excel 97/2000/XP [.xls]
  xls5     - Microsoft Excel 5.0 [.xls]
  xls95    - Microsoft Excel 95 [.xls]
  xlt      - Microsoft Excel 97/2000/XP Template [.xlt]
  xlt5     - Microsoft Excel 5.0 Template [.xlt]
  xlt95    - Microsoft Excel 95 Template [.xlt]
  xlsx     - Microsoft Excel 2007/2010 XML [.xlsx]


